Date,Website,Title,Description,URL
2025-12-24T13:00:24Z,South China Morning Post,China vows to retaliate against 'unreasonable' US semiconductor tariffs,China vows to retaliate against 'unreasonable' US semiconductor tariffs,https://www.scmp.com/news/china/diplomacy/article/3337653/china-vows-retaliate-against-unreasonable-us-semiconductor-tariffs
2025-12-23T20:04:13Z,Reuters,US dollar retreats as prospect of Fed rate cuts overshadows growth data,US dollar retreats as prospect of Fed rate cuts overshadows growth data,https://www.reuters.com/world/asia-pacific/us-dollar-trims-losses-after-stronger-than-expected-growth-data-2025-12-23/
2025-12-23T12:10:25Z,Morningstar,What a Weaker US Dollar Means for Investors in 2026 and Beyond,What a Weaker US Dollar Means for Investors in 2026 and Beyond,https://www.morningstar.com/economy/what-weaker-us-dollar-means-investors-2026-beyond
2025-12-24T15:06:16Z,TipRanks,"U.S. Dollar's Weakness is a 'Turning Point,' Says Morningstar","U.S. Dollar's Weakness is a 'Turning Point,' Says Morningstar",https://www.tipranks.com/news/u-s-dollars-weakness-is-a-turning-point-says-morningstar
2025-12-23T14:47:31Z,CoinDesk,Bitcoin price analysis: Struggling dollar hasn't yet boosted BTC,Bitcoin price analysis: Struggling dollar hasn't yet boosted BTC,https://www.coindesk.com/markets/2025/12/23/bitcoin-bulls-eye-possible-tailwind-as-u-s-dollar-index-continues-to-leg-lower
2025-12-23T22:27:03Z,U.S. Department of the Treasury (.gov),Treasury Pairs New Markets Tax Credit Awards with Program Reforms,Treasury Pairs New Markets Tax Credit Awards with Program Reforms,https://home.treasury.gov/news/press-releases/sb0345
2025-12-24T23:16:29Z,Novogradac,NMTC Awards Hit Record Levels; Program Changes Ahead,NMTC Awards Hit Record Levels; Program Changes Ahead,https://www.novoco.com/notes-from-novogradac/nmtc-awards-hit-record-levels-program-changes-ahead
2025-12-17T16:00:00Z,Yahoo Finance,Novogradac Conference to Discuss Turning NMTC Permanence into Long-Term Impact,Novogradac Conference to Discuss Turning NMTC Permanence into Long-Term Impact,https://finance.yahoo.com/news/novogradac-conference-discuss-turning-nmtc-160000468.html
2025-12-24T01:44:02Z,The New York Times,"Texas Age-Verification Law for App Stores Is Blocked, a Win for Apple and Google","Texas Age-Verification Law for App Stores Is Blocked, a Win for Apple and Google",https://www.nytimes.com/2025/12/23/technology/texas-app-age-law-blocked.html
2025-12-23T23:27:56Z,Reuters,US judge blocks Texas app store age law meant to protect children,US judge blocks Texas app store age law meant to protect children,https://www.reuters.com/legal/government/us-judge-blocks-texas-app-store-age-law-meant-protect-children-2025-12-23/
2025-12-23T17:26:00Z,CCIA,Judge Blocks Texas's App Store Accountability Act as Unconstitutional Speech Restriction,Judge Blocks Texas's App Store Accountability Act as Unconstitutional Speech Restriction,https://ccianet.org/news/2025/12/judge-blocks-texass-app-store-accountability-act-as-unconstitutional-speech-restriction/
2025-12-23T22:20:00Z,The Texas Tribune,Federal judge temporarily blocks Texas law restricting kids from app stores,Federal judge temporarily blocks Texas law restricting kids from app stores,https://www.texastribune.org/2025/12/23/texas-app-store-child-ban-age-verification/
2025-12-24T02:01:03Z,ABC News,Families wait in line for hours to buy masa for Christmas tamales at beloved LA grocer,Families wait in line for hours to buy masa for Christmas tamales at beloved LA grocer,https://abcnews.go.com/Lifestyle/wireStory/families-wait-line-hours-buy-masa-christmas-tamales-128665505
2025-12-23T06:02:54Z,ABC7 Los Angeles,Hundreds line up at Amapola Market in Downey for tamale masa,Hundreds line up at Amapola Market in Downey for tamale masa,https://abc7.com/post/hundreds-line-amapola-market-downey-tamale-masa/18308246/
2025-12-22T15:31:58Z,KTLA,Thousands flocking to Downey for annual 'masa pilgrimage',Thousands flocking to Downey for annual 'masa pilgrimage',https://ktla.com/news/local-news/thousands-flocking-to-downey-for-annual-masa-pilgrimage/
2025-12-22T08:00:00Z,PinalCentral.com,Powerball's $1.7B jackpot could make Christmas Eve unforgettable for a lucky winner,Powerball's $1.7B jackpot could make Christmas Eve unforgettable for a lucky winner,https://www.pinalcentral.com/arizona_news/powerball-s-1-7b-jackpot-could-make-christmas-eve-unforgettable-for-a-lucky-winner/article_81b4c626-fd3b-5236-a5b4-71f8cd1b766a.html
2025-12-24T16:46:01Z,ABC News,FDA issues recall for frozen shrimp that may be contaminated with cesium-137,FDA issues recall for frozen shrimp that may be contaminated with cesium-137,https://abcnews.go.com/US/fda-issues-recall-frozen-shrimp-contaminated-cesium-137/story?id=128676592
2025-12-24T13:03:00Z,USA Today,More potentially radioactive shrimp recalled in 17 states. See list.,More potentially radioactive shrimp recalled in 17 states. See list.,https://www.usatoday.com/story/grocery/stores/2025/12/23/frozen-shrimp-recall-radioactive/87894427007/
2025-12-24T18:47:16Z,KIRO 7 News Seattle,"Bellevue seafood company recalls 80,000+ bags of shrimp over radioactive contamination concerns","Bellevue seafood company recalls 80,000+ bags of shrimp over radioactive contamination concerns",https://www.kiro7.com/news/local/bellevue-seafood-company-recalls-80000-bags-shrimp-over-radioactive-contamination-concerns/5TM743MCKRB35DTYXKVDTIRA2Q/
2025-12-23T13:22:00Z,The Hill,83K bags of frozen shrimp recalled over radioactive concerns,83K bags of frozen shrimp recalled over radioactive concerns,https://thehill.com/business/5660721-frozen-shrimp-recall-radioactive-concerns/
2025-12-23T16:14:28Z,ABC News,Consumer confidence slides in December to lowest level since US tariffs rolled out in April,Consumer confidence slides in December to lowest level since US tariffs rolled out in April,https://abcnews.go.com/Business/wireStory/consumer-confidence-slides-december-lowest-level-us-tariffs-128650863
2025-12-23T15:49:00Z,The Wall Street Journal,"Consumer Confidence Falls as Jobs, Economic Worries Persist","Consumer Confidence Falls as Jobs, Economic Worries Persist",https://www.wsj.com/economy/central-banking/consumer-confidence-falls-as-jobs-economic-worries-persist-a7827d2b
2025-12-23T21:48:23Z,Yahoo Finance,Consumer confidence slides in December as bad vibes about the economy persist,Consumer confidence slides in December as bad vibes about the economy persist,https://finance.yahoo.com/news/consumer-confidence-slides-in-december-as-bad-vibes-about-the-economy-persist-162546840.html
2025-12-23T16:03:15Z,PBS,Consumer confidence drops in December to lowest level since U.S. tariffs rolled out in April,Consumer confidence drops in December to lowest level since U.S. tariffs rolled out in April,https://www.pbs.org/newshour/economy/consumer-confidence-drops-in-december-to-lowest-level-since-u-s-tariffs-rolled-out-in-april
2025-12-23T21:00:23Z,Department of Justice (.gov),"Justice Department Reaches Proposed Consent Decree with LivCor, One of America's Largest Landlords, to Resolve Information Sharing and Algorithmic Coordination Claims","Justice Department Reaches Proposed Consent Decree with LivCor, One of America's Largest Landlords, to Resolve Information Sharing and Algorithmic Coordination Claims",https://www.justice.gov/opa/pr/justice-department-reaches-proposed-consent-decree-livcor-one-americas-largest-landlords
2025-12-24T00:02:00Z,Reuters,Blackstone's LivCor settles DOJ's rental price fixing claims,Blackstone's LivCor settles DOJ's rental price fixing claims,https://www.reuters.com/world/us-proposes-resolve-claims-against-livcor-over-alleged-anticompetitive-practices-2025-12-23/
2025-12-20T19:18:00Z,alternet.org,'Total lawlessness': Anger as Trump admin blesses 'diabolical' scheme to jack up rent costs,'Total lawlessness': Anger as Trump admin blesses 'diabolical' scheme to jack up rent costs,https://www.alternet.org/trump-ftc-anti-consumer/
2025-12-24T15:51:26Z,GuruFocus,Blackstone (BX) Rises Amid DOJ Agreement on Rent Pricing Algorit,Blackstone (BX) Rises Amid DOJ Agreement on Rent Pricing Algorit,https://www.gurufocus.com/news/4086733/blackstone-bx-rises-amid-doj-agreement-on-rent-pricing-algorithms
2025-12-23T22:41:15Z,ABC News,Raw oysters linked to ongoing salmonella outbreak infecting 64 people across 22 states: CDC,Raw oysters linked to ongoing salmonella outbreak infecting 64 people across 22 states: CDC,https://abcnews.go.com/Health/raw-oysters-linked-ongoing-salmonella-outbreak-infecting-64/story?id=128659988
2025-12-23T20:36:10Z,Centers for Disease Control and Prevention | CDC (.gov),Salmonella Outbreak Linked to Raw Oysters,Salmonella Outbreak Linked to Raw Oysters,https://www.cdc.gov/salmonella/outbreaks/oysters-12-25/index.html
2025-12-24T23:39:58Z,WTOP,Marylander among 64 sickened by multi-state outbreak of Salmonella from raw oysters,Marylander among 64 sickened by multi-state outbreak of Salmonella from raw oysters,https://wtop.com/maryland/2025/12/marylander-among-64-sickened-by-multi-state-outbreak-of-salmonella-from-raw-oysters/
2025-12-24T21:37:00Z,WALB,SAFETY ALERT: Salmonella outbreak linked to raw oysters reported in Georgia,SAFETY ALERT: Salmonella outbreak linked to raw oysters reported in Georgia,https://www.walb.com/2025/12/24/salmonella-outbreak-linked-raw-oysters-reported-georgia/
2025-12-23T20:39:07Z,The Santa Barbara Independent,Sable Offshore Gets Green Light to Restart Pipeline from Feds,Sable Offshore Gets Green Light to Restart Pipeline from Feds,https://www.independent.com/2025/12/23/sable-offshore-gets-green-light-to-restart-pipeline-from-feds/
2025-12-25T00:32:41Z,News Channel 3-12,Federal regulator approves Sable Offshore's plans to restart oil production in Santa Barbara County,Federal regulator approves Sable Offshore's plans to restart oil production in Santa Barbara County,https://keyt.com/news/santa-barbara-s-county/2025/12/24/federal-regulator-approves-sable-offshores-plans-to-restart-oil-production-in-santa-barbara-county/
2025-12-15T08:00:00Z,Yahoo Finance,Sable Offshore (SOC) Continued to Gain This Week. Here is Why,Sable Offshore (SOC) Continued to Gain This Week. Here is Why,https://finance.yahoo.com/news/sable-offshore-soc-continued-gain-145748230.html
2025-12-23T18:26:14Z,Bloomberg.com,Sable Gets Federal Nod for Controversial California Pipeline,Sable Gets Federal Nod for Controversial California Pipeline,https://www.bloomberg.com/news/articles/2025-12-23/sable-gets-federal-nod-for-controversial-california-pipeline
2025-12-24T09:24:17Z,CNBC,10-year Treasury yield moves lower as investors mull rates path following strong GDP data,10-year Treasury yield moves lower as investors mull rates path following strong GDP data,https://www.cnbc.com/2025/12/24/10-year-treasury-yields-dip-as-stronger-gdp-data-clouds-rate-path.html
2025-12-22T21:05:00Z,The Wall Street Journal,10-Year Treasury Yield Rises to 4.170%,10-Year Treasury Yield Rises to 4.170%,https://www.wsj.com/finance/investing/jgbs-fall-amid-japans-fiscal-policy-risks-9a4e6d19
2025-12-23T17:20:00Z,Seeking Alpha,Will Inflation Uncertainty Remain A Speed Bump For Rate Cuts In 2026?,Will Inflation Uncertainty Remain A Speed Bump For Rate Cuts In 2026?,https://seekingalpha.com/article/4855424-will-inflation-uncertainty-remain-speed-bump-for-rate-cuts-2026
2025-12-23T10:59:24Z,MSN,US Treasury yields decline ahead of key debt auctions,US Treasury yields decline ahead of key debt auctions,https://www.msn.com/en-us/money/markets/us-treasury-yields-decline-ahead-of-key-debt-auctions/ar-AA1SSWPG?ocid=finance-verthp-feeds
